sku_id,sku_name,category,brand,total_revenue,total_units,avg_price,transaction_count,revenue_pct,cumulative_pct,abc_class
SKU0081,BrandC Cleaner,Home Care,BrandC,4151625.15,675061,6.15,9855,0.88,73.53,A
SKU0036,BrandF Chocolate,Snacks,BrandF,4107238.50,369963,11.81,10950,0.87,74.39,A
SKU0009,BrandC Juice,Beverages,BrandC,3886656.08,738908,5.26,12045,0.82,75.22,A
SKU0033,BrandC Chocolate,Snacks,BrandC,3769137.83,764531,4.93,10950,0.80,76.01,A
SKU0034,BrandD Chocolate,Snacks,BrandD,3316591.88,1190066,2.97,10950,0.70,76.71,A
SKU0049,BrandA Yogurt,Dairy,BrandA,3310336.64,397877,8.32,8760,0.70,77.41,A
SKU0012,BrandF Juice,Beverages,BrandF,3192158.04,669119,5.09,12045,0.68,78.09,A
SKU0102,BrandF Toothpaste,Personal Care,BrandF,3152954.97,1028846,3.26,9855,0.67,78.76,A
SKU0098,BrandB Toothpaste,Personal Care,BrandB,3127663.91,577352,5.75,12045,0.66,79.42,A
SKU0080,BrandB Cleaner,Home Care,BrandB,3074113.85,756506,4.33,8760,0.65,80.07,B
SKU0010,BrandD Juice,Beverages,BrandD,2993161.72,452933,7.05,9855,0.63,80.70,B
SKU0035,BrandE Chocolate,Snacks,BrandE,2969636.16,1455704,2.04,12045,0.63,81.33,B
SKU0090,BrandF Shampoo,Personal Care,BrandF,2963734.95,210045,14.11,10950,0.63,81.95,B
SKU0096,BrandF Soap,Personal Care,BrandF,2958329.00,1286230,2.30,14235,0.63,82.58,B
SKU0087,BrandC Shampoo,Personal Care,BrandC,2954835.73,361669,8.17,13140,0.62,83.21,B
SKU0052,BrandD Yogurt,Dairy,BrandD,2931822.00,542930,5.40,9855,0.62,83.83,B
SKU0072,BrandF Detergent,Home Care,BrandF,2914561.96,366151,7.96,9855,0.62,84.44,B
SKU0031,BrandA Chocolate,Snacks,BrandA,2861354.90,474919,6.44,10950,0.60,85.05,B
SKU0088,BrandD Shampoo,Personal Care,BrandD,2781288.91,277297,10.03,12045,0.59,85.63,B
SKU0046,BrandD Nuts,Snacks,BrandD,2769564.71,1105834,2.67,12045,0.59,86.22,B
SKU0024,BrandF Energy drink,Beverages,BrandF,2730995.04,509514,5.36,8760,0.58,86.80,B
SKU0095,BrandE Soap,Personal Care,BrandE,2591979.12,307836,8.42,9855,0.55,87.35,B
SKU0059,BrandE Milk,Dairy,BrandE,2571728.25,209937,12.25,8760,0.54,87.89,B
SKU0016,BrandD Water,Beverages,BrandD,2571159.03,288359,9.51,9855,0.54,88.43,B
SKU0066,BrandF Cheese,Dairy,BrandF,2555968.46,396973,6.84,12045,0.54,88.97,B
SKU0014,BrandB Water,Beverages,BrandB,2550689.20,671234,3.80,10950,0.54,89.51,B
SKU0025,BrandA Chips,Snacks,BrandA,2504304.75,289515,8.65,12045,0.53,90.04,B
SKU0093,BrandC Soap,Personal Care,BrandC,2388902.00,518200,4.61,7665,0.51,90.55,B
SKU0039,BrandC Biscuits,Snacks,BrandC,2319042.20,196529,11.80,14235,0.49,91.04,B
SKU0011,BrandE Juice,Beverages,BrandE,2282149.38,253906,9.57,9855,0.48,91.52,B
SKU0063,BrandC Cheese,Dairy,BrandC,2259692.88,576814,4.19,10950,0.48,92.00,B
SKU0043,BrandA Nuts,Snacks,BrandA,2254584.27,449437,5.35,9855,0.48,92.47,B
SKU0017,BrandE Water,Beverages,BrandE,2225706.15,1243211,1.91,9855,0.47,92.95,B
SKU0077,BrandE Softener,Home Care,BrandE,2036615.00,717472,3.03,10950,0.43,93.38,B
SKU0006,BrandF Soda,Beverages,BrandF,2019134.87,1662175,1.29,13140,0.43,93.80,B
SKU0004,BrandD Soda,Beverages,BrandD,1989095.88,1098948,1.81,10950,0.42,94.22,B
SKU0101,BrandE Toothpaste,Personal Care,BrandE,1935505.86,206503,9.99,12045,0.41,94.63,B
SKU0083,BrandE Cleaner,Home Care,BrandE,1694471.16,749766,2.26,8760,0.36,94.99,B
SKU0056,BrandB Milk,Dairy,BrandB,1552009.49,327056,5.06,13140,0.33,95.32,C
SKU0022,BrandD Energy drink,Beverages,BrandD,1513665.56,1022747,1.48,9855,0.32,95.64,C
SKU0084,BrandF Cleaner,Home Care,BrandF,1510963.29,275221,5.49,12045,0.32,95.96,C
SKU0015,BrandC Water,Beverages,BrandC,1435332.87,154503,9.29,13140,0.30,96.26,C
SKU0040,BrandD Biscuits,Snacks,BrandD,1430335.28,252028,6.02,12045,0.30,96.56,C
SKU0021,BrandC Energy drink,Beverages,BrandC,1340325.35,494585,2.71,7665,0.28,96.85,C
SKU0085,BrandA Shampoo,Personal Care,BrandA,1190417.36,805422,1.57,10950,0.25,97.10,C
SKU0019,BrandA Energy drink,Beverages,BrandA,1145233.01,232121,5.26,10950,0.24,97.34,C
SKU0037,BrandA Biscuits,Snacks,BrandA,1095936.48,1014756,1.08,12045,0.23,97.57,C
SKU0086,BrandB Shampoo,Personal Care,BrandB,1059653.35,107593,10.49,12045,0.22,97.80,C
SKU0067,BrandA Detergent,Home Care,BrandA,1042152.84,388863,2.68,9855,0.22,98.02,C
SKU0062,BrandB Cheese,Dairy,BrandB,1018692.20,186916,5.45,10950,0.22,98.23,C
SKU0008,BrandB Juice,Beverages,BrandB,985203.10,277522,3.55,10950,0.21,98.44,C
SKU0051,BrandC Yogurt,Dairy,BrandC,983885.76,683254,1.44,9855,0.21,98.65,C
SKU0091,BrandA Soap,Personal Care,BrandA,872478.81,161607,5.77,7665,0.18,98.83,C
SKU0065,BrandE Cheese,Dairy,BrandE,847938.85,821473,1.10,13140,0.18,99.01,C
SKU0003,BrandC Soda,Beverages,BrandC,802555.68,252376,3.18,10950,0.17,99.18,C
SKU0055,BrandA Milk,Dairy,BrandA,766537.80,182509,4.20,13140,0.16,99.35,C
SKU0030,BrandF Chips,Snacks,BrandF,694908.12,426324,1.63,10950,0.15,99.49,C
SKU0075,BrandC Softener,Home Care,BrandC,616174.52,358241,1.72,10950,0.13,99.62,C
SKU0029,BrandE Chips,Snacks,BrandE,602289.41,285381,2.24,8760,0.13,99.75,C
SKU0042,BrandF Biscuits,Snacks,BrandF,479906.83,85241,5.63,6570,0.10,99.85,C
SKU0073,BrandA Softener,Home Care,BrandA,447233.74,89626,4.99,9380,0.09,99.95,C
SKU0050,BrandB Yogurt,Dairy,BrandB,255013.60,187510,1.36,10950,0.05,100.00,C
