sku_id,sku_name,category,subcategory,brand,abc_class,total_revenue,revenue_pct,xyz_class,cv,mean_units,abc_xyz_class
SKU0009,BrandC Juice,Beverages,Juice,BrandC,A,3886656.08,0.8218,X,0.1961,20525.222222222223,AX
SKU0033,BrandC Chocolate,Snacks,Chocolate,BrandC,A,3769137.83,0.7969,X,0.2241,21236.972222222223,AX
SKU0034,BrandD Chocolate,Snacks,Chocolate,BrandD,A,3316591.88,0.7013,X,0.2419,33057.38888888889,AX
SKU0049,BrandA Yogurt,Dairy,Yogurt,BrandA,A,3310336.64,0.6999,X,0.0348,11052.138888888889,AX
SKU0012,BrandF Juice,Beverages,Juice,BrandF,A,3192158.04,0.675,X,0.2109,18586.63888888889,AX
SKU0102,BrandF Toothpaste,Personal Care,Toothpaste,BrandF,A,3152954.97,0.6667,X,0.0697,28579.055555555555,AX
SKU0098,BrandB Toothpaste,Personal Care,Toothpaste,BrandB,A,3127663.91,0.6613,X,0.066,16037.555555555555,AX
SKU0080,BrandB Cleaner,Home Care,Cleaner,BrandB,B,3074113.85,0.65,X,0.0759,21014.055555555555,BX
SKU0010,BrandD Juice,Beverages,Juice,BrandD,B,2993161.72,0.6329,X,0.2193,12581.472222222223,BX
SKU0035,BrandE Chocolate,Snacks,Chocolate,BrandE,B,2969636.16,0.6279,X,0.2316,40436.22222222222,BX
SKU0090,BrandF Shampoo,Personal Care,Shampoo,BrandF,B,2963734.95,0.6267,X,0.0355,5834.583333333333,BX
SKU0096,BrandF Soap,Personal Care,Soap,BrandF,B,2958329.0,0.6255,X,0.0364,35728.61111111111,BX
SKU0087,BrandC Shampoo,Personal Care,Shampoo,BrandC,B,2954835.73,0.6248,X,0.0357,10046.361111111111,BX
SKU0052,BrandD Yogurt,Dairy,Yogurt,BrandD,B,2931822.0,0.6199,X,0.0383,15081.388888888889,BX
SKU0072,BrandF Detergent,Home Care,Detergent,BrandF,B,2914561.96,0.6163,X,0.0409,10170.861111111111,BX
SKU0031,BrandA Chocolate,Snacks,Chocolate,BrandA,B,2861354.9,0.605,X,0.237,13192.194444444445,BX
SKU0088,BrandD Shampoo,Personal Care,Shampoo,BrandD,B,2781288.91,0.5881,X,0.0413,7702.694444444444,BX
SKU0046,BrandD Nuts,Snacks,Nuts,BrandD,B,2769564.71,0.5856,X,0.1078,30717.61111111111,BX
SKU0024,BrandF Energy drink,Beverages,Energy drink,BrandF,B,2730995.04,0.5774,X,0.2083,14153.166666666666,BX
SKU0095,BrandE Soap,Personal Care,Soap,BrandE,B,2591979.12,0.548,X,0.0338,8551.0,BX
SKU0059,BrandE Milk,Dairy,Milk,BrandE,B,2571728.25,0.5438,X,0.0363,5831.583333333333,BX
SKU0016,BrandD Water,Beverages,Water,BrandD,B,2571159.03,0.5436,X,0.224,8009.972222222223,BX
SKU0066,BrandF Cheese,Dairy,Cheese,BrandF,B,2555968.46,0.5404,X,0.0768,11027.027777777777,BX
SKU0014,BrandB Water,Beverages,Water,BrandB,B,2550689.2,0.5393,X,0.2016,18645.38888888889,BX
SKU0025,BrandA Chips,Snacks,Chips,BrandA,B,2504304.75,0.5295,X,0.1173,8042.083333333333,BX
SKU0093,BrandC Soap,Personal Care,Soap,BrandC,B,2388902.0,0.5051,X,0.0454,14394.444444444445,BX
SKU0039,BrandC Biscuits,Snacks,Biscuits,BrandC,B,2319042.2,0.4903,X,0.1123,5459.138888888889,BX
SKU0011,BrandE Juice,Beverages,Juice,BrandE,B,2282149.38,0.4825,X,0.2139,7052.944444444444,BX
SKU0063,BrandC Cheese,Dairy,Cheese,BrandC,B,2259692.88,0.4778,X,0.0743,16022.611111111111,BX
SKU0043,BrandA Nuts,Snacks,Nuts,BrandA,B,2254584.27,0.4767,X,0.1208,12484.361111111111,BX
SKU0017,BrandE Water,Beverages,Water,BrandE,B,2225706.15,0.4706,X,0.217,34533.63888888889,BX
SKU0077,BrandE Softener,Home Care,Softener,BrandE,B,2036615.0,0.4306,X,0.0522,19929.777777777777,BX
SKU0006,BrandF Soda,Beverages,Soda,BrandF,B,2019134.87,0.4269,X,0.2061,46171.52777777778,BX
SKU0004,BrandD Soda,Beverages,Soda,BrandD,B,1989095.88,0.4206,X,0.1984,30526.333333333332,BX
SKU0101,BrandE Toothpaste,Personal Care,Toothpaste,BrandE,B,1935505.86,0.4092,X,0.0696,5736.194444444444,BX
SKU0083,BrandE Cleaner,Home Care,Cleaner,BrandE,B,1694471.16,0.3583,X,0.0405,20826.833333333332,BX
SKU0056,BrandB Milk,Dairy,Milk,BrandB,C,1552009.49,0.3282,X,0.0699,9084.888888888889,CX
SKU0022,BrandD Energy drink,Beverages,Energy drink,BrandD,C,1513665.56,0.3201,X,0.204,28409.63888888889,CX
SKU0084,BrandF Cleaner,Home Care,Cleaner,BrandF,C,1510963.29,0.3195,X,0.0337,7645.027777777777,CX
SKU0015,BrandC Water,Beverages,Water,BrandC,C,1435332.87,0.3035,X,0.2044,4291.75,CX
SKU0040,BrandD Biscuits,Snacks,Biscuits,BrandD,C,1430335.28,0.3024,X,0.1075,7000.777777777777,CX
SKU0021,BrandC Energy drink,Beverages,Energy drink,BrandC,C,1340325.35,0.2834,X,0.2034,13738.472222222223,CX
SKU0085,BrandA Shampoo,Personal Care,Shampoo,BrandA,C,1190417.36,0.2517,X,0.0677,22372.833333333332,CX
SKU0019,BrandA Energy drink,Beverages,Energy drink,BrandA,C,1145233.01,0.2421,X,0.1999,6447.805555555556,CX
SKU0037,BrandA Biscuits,Snacks,Biscuits,BrandA,C,1095936.48,0.2317,X,0.1171,28187.666666666668,CX
SKU0086,BrandB Shampoo,Personal Care,Shampoo,BrandB,C,1059653.35,0.2241,X,0.0784,2988.6944444444443,CX
SKU0067,BrandA Detergent,Home Care,Detergent,BrandA,C,1042152.84,0.2204,X,0.0385,10801.75,CX
SKU0062,BrandB Cheese,Dairy,Cheese,BrandB,C,1018692.2,0.2154,X,0.0324,5192.111111111111,CX
SKU0008,BrandB Juice,Beverages,Juice,BrandB,C,985203.1,0.2083,X,0.2017,7708.944444444444,CX
SKU0051,BrandC Yogurt,Dairy,Yogurt,BrandC,C,983885.76,0.208,X,0.0344,18979.277777777777,CX
SKU0091,BrandA Soap,Personal Care,Soap,BrandA,C,872478.81,0.1845,X,0.072,4489.083333333333,CX
SKU0065,BrandE Cheese,Dairy,Cheese,BrandE,C,847938.85,0.1793,X,0.0728,22818.694444444445,CX
SKU0003,BrandC Soda,Beverages,Soda,BrandC,C,802555.68,0.1697,X,0.196,7010.444444444444,CX
SKU0055,BrandA Milk,Dairy,Milk,BrandA,C,766537.8,0.1621,X,0.0328,5069.694444444444,CX
SKU0030,BrandF Chips,Snacks,Chips,BrandF,C,694908.12,0.1469,X,0.1179,11842.333333333334,CX
SKU0075,BrandC Softener,Home Care,Softener,BrandC,C,616174.52,0.1303,X,0.0367,9951.138888888889,CX
SKU0029,BrandE Chips,Snacks,Chips,BrandE,C,602289.41,0.1273,X,0.1068,7927.25,CX
SKU0042,BrandF Biscuits,Snacks,Biscuits,BrandF,C,479906.83,0.1015,X,0.1154,2367.8055555555557,CX
SKU0073,BrandA Softener,Home Care,Softener,BrandA,C,447233.74,0.0946,X,0.0532,2489.6111111111113,CX
SKU0050,BrandB Yogurt,Dairy,Yogurt,BrandB,C,255013.6,0.0539,X,0.0347,5208.611111111111,CX
